
=== 2026-08-14T12:37:45Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.056.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.057.097 I srv          init: The UI is disabled
0.01.057.098 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.057.190 W srv  llama_server: -----------------
0.01.057.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.057.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.057.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.057.192 W srv  llama_server: -----------------
0.01.058.677 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.647.735 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.751.931 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.859.464 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.860.029 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.889.635 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.55.693.372 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.56.189.788 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.190.319 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.219.296 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.57.013.799 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.57.013.815 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.046.454 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.57.074.662 I srv  llama_server: model loaded
0.57.074.670 I srv  llama_server: listening on http://127.0.0.1:8920
1.00.476.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.21.283.853 I slot print_timing: id  0 | task 17336 | draft acceptance = 0.84444 (   76 accepted /    90 generated), mean len =  3.53
11.21.283.980 I slot      release: id  0 | task 17336 | stop processing: n_tokens = 477, truncated = 0
11.21.288.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.088
11.21.391.079 I slot launch_slot_: id  0 | task 17369 | processing task, is_child = 0
11.22.202.695 I slot print_timing: id  0 | task 17369 | prompt eval time =     368.90 ms /   359 tokens (    1.03 ms per token,   973.16 tokens per second)
11.22.202.700 I slot print_timing: id  0 | task 17369 |        eval time =     442.67 ms /    56 tokens (    7.90 ms per token,   126.50 tokens per second)
11.22.202.701 I slot print_timing: id  0 | task 17369 |       total time =     811.57 ms /   415 tokens
11.22.202.702 I slot print_timing: id  0 | task 17369 |    graphs reused =      15422
11.22.202.705 I slot print_timing: id  0 | task 17369 | draft acceptance = 0.74510 (   38 accepted /    51 generated), mean len =  3.24
11.22.202.771 I slot      release: id  0 | task 17369 | stop processing: n_tokens = 415, truncated = 0
11.22.207.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050567486063
11.22.207.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 216.970 MiB)
11.22.213.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 203.766 MiB)
11.22.316.483 I slot launch_slot_: id  0 | task 17389 | processing task, is_child = 0
11.24.328.793 I slot print_timing: id  0 | task 17389 | prompt eval time =     521.97 ms /   568 tokens (    0.92 ms per token,  1088.19 tokens per second)
11.24.328.799 I slot print_timing: id  0 | task 17389 |        eval time =    1490.30 ms /   203 tokens (    7.34 ms per token,   136.21 tokens per second)
11.24.328.800 I slot print_timing: id  0 | task 17389 |       total time =    2012.27 ms /   771 tokens
11.24.328.800 I slot print_timing: id  0 | task 17389 |    graphs reused =      15483
11.24.328.804 I slot print_timing: id  0 | task 17389 | draft acceptance = 0.73545 (  139 accepted /   189 generated), mean len =  3.21
11.24.328.946 I slot      release: id  0 | task 17389 | stop processing: n_tokens = 771, truncated = 0
11.24.333.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.054
11.24.333.883 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 125.761 MiB)
11.24.338.700 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 199.421 MiB)
11.24.514.011 I slot launch_slot_: id  0 | task 17455 | processing task, is_child = 0
11.25.112.319 I slot print_timing: id  0 | task 17455 | prompt eval time =     243.31 ms /   244 tokens (    1.00 ms per token,  1002.85 tokens per second)
11.25.112.323 I slot print_timing: id  0 | task 17455 |        eval time =     354.96 ms /    52 tokens (    6.83 ms per token,   146.50 tokens per second)
11.25.112.323 I slot print_timing: id  0 | task 17455 |       total time =     598.26 ms /   296 tokens
11.25.112.324 I slot print_timing: id  0 | task 17455 |    graphs reused =      15495
11.25.112.328 I slot print_timing: id  0 | task 17455 | draft acceptance = 0.88095 (   37 accepted /    42 generated), mean len =  3.64
11.25.112.381 I slot      release: id  0 | task 17455 | stop processing: n_tokens = 296, truncated = 0
11.25.116.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.135
11.25.116.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 271.847 MiB)
11.25.193.454 I slot launch_slot_: id  0 | task 17472 | processing task, is_child = 0
11.25.968.758 I slot print_timing: id  0 | task 17472 | prompt eval time =     220.61 ms /   153 tokens (    1.44 ms per token,   693.52 tokens per second)
11.25.968.763 I slot print_timing: id  0 | task 17472 |        eval time =     554.64 ms /    80 tokens (    6.93 ms per token,   144.24 tokens per second)
11.25.968.763 I slot print_timing: id  0 | task 17472 |       total time =     775.26 ms /   233 tokens
11.25.968.764 I slot print_timing: id  0 | task 17472 |    graphs reused =      15518
11.25.968.767 I slot print_timing: id  0 | task 17472 | draft acceptance = 0.79167 (   57 accepted /    72 generated), mean len =  3.38
11.25.968.837 I slot      release: id  0 | task 17472 | stop processing: n_tokens = 235, truncated = 0
11.25.972.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.170
11.26.045.933 I slot launch_slot_: id  0 | task 17499 | processing task, is_child = 0
11.26.470.232 I slot print_timing: id  0 | task 17499 | prompt eval time =     215.97 ms /   168 tokens (    1.29 ms per token,   777.88 tokens per second)
11.26.470.236 I slot print_timing: id  0 | task 17499 |        eval time =     208.29 ms /    32 tokens (    6.51 ms per token,   153.63 tokens per second)
11.26.470.237 I slot print_timing: id  0 | task 17499 |       total time =     424.26 ms /   200 tokens
11.26.470.237 I slot print_timing: id  0 | task 17499 |    graphs reused =      15525
11.26.470.241 I slot print_timing: id  0 | task 17499 | draft acceptance = 0.95833 (   23 accepted /    24 generated), mean len =  3.88
11.26.470.289 I slot      release: id  0 | task 17499 | stop processing: n_tokens = 200, truncated = 0
11.26.474.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.252 (> 0.100 thold), f_keep = 0.200
11.26.538.643 I slot launch_slot_: id  0 | task 17510 | processing task, is_child = 0
11.27.632.552 I slot print_timing: id  0 | task 17510 | prompt eval time =     219.66 ms /   158 tokens (    1.39 ms per token,   719.30 tokens per second)
11.27.632.556 I slot print_timing: id  0 | task 17510 |        eval time =     874.21 ms /   127 tokens (    6.88 ms per token,   145.27 tokens per second)
11.27.632.557 I slot print_timing: id  0 | task 17510 |       total time =    1093.87 ms /   285 tokens
11.27.632.558 I slot print_timing: id  0 | task 17510 |    graphs reused =      15562
11.27.632.560 I slot print_timing: id  0 | task 17510 | draft acceptance = 0.76068 (   89 accepted /   117 generated), mean len =  3.28
11.27.632.629 I slot      release: id  0 | task 17510 | stop processing: n_tokens = 287, truncated = 0
11.27.637.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050572915920
11.27.697.534 I slot launch_slot_: id  0 | task 17552 | processing task, is_child = 0
11.29.188.404 I slot print_timing: id  0 | task 17552 | prompt eval time =     518.58 ms /   551 tokens (    0.94 ms per token,  1062.53 tokens per second)
11.29.188.408 I slot print_timing: id  0 | task 17552 |        eval time =     972.25 ms /   124 tokens (    7.84 ms per token,   127.54 tokens per second)
11.29.188.409 I slot print_timing: id  0 | task 17552 |       total time =    1490.83 ms /   675 tokens
11.29.188.410 I slot print_timing: id  0 | task 17552 |    graphs reused =      15596
11.29.188.413 I slot print_timing: id  0 | task 17552 | draft acceptance = 0.85714 (   90 accepted /   105 generated), mean len =  3.57
11.29.188.493 I slot      release: id  0 | task 17552 | stop processing: n_tokens = 677, truncated = 0
11.29.192.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050574471784
11.29.192.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 248.064 MiB)
11.29.204.609 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 430.200 MiB)
11.29.393.298 I slot launch_slot_: id  0 | task 17590 | processing task, is_child = 0
11.30.490.850 I slot print_timing: id  0 | task 17590 | prompt eval time =     621.21 ms /   650 tokens (    0.96 ms per token,  1046.35 tokens per second)
11.30.490.854 I slot print_timing: id  0 | task 17590 |        eval time =     476.31 ms /    66 tokens (    7.22 ms per token,   138.56 tokens per second)
11.30.490.855 I slot print_timing: id  0 | task 17590 |       total time =    1097.52 ms /   716 tokens
11.30.490.855 I slot print_timing: id  0 | task 17590 |    graphs reused =      15614
11.30.490.858 I slot print_timing: id  0 | task 17590 | draft acceptance = 0.84211 (   48 accepted /    57 generated), mean len =  3.53
11.30.490.948 I slot      release: id  0 | task 17590 | stop processing: n_tokens = 718, truncated = 0
11.30.497.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050575774240
11.30.657.951 I slot launch_slot_: id  0 | task 17612 | processing task, is_child = 0
11.32.838.148 I slot print_timing: id  0 | task 17612 | prompt eval time =     584.80 ms /   584 tokens (    1.00 ms per token,   998.63 tokens per second)
11.32.838.153 I slot print_timing: id  0 | task 17612 |        eval time =    1595.35 ms /   213 tokens (    7.49 ms per token,   133.51 tokens per second)
11.32.838.154 I slot print_timing: id  0 | task 17612 |       total time =    2180.15 ms /   797 tokens
11.32.838.155 I slot print_timing: id  0 | task 17612 |    graphs reused =      15682
11.32.838.158 I slot print_timing: id  0 | task 17612 | draft acceptance = 0.68571 (  144 accepted /   210 generated), mean len =  3.06
11.32.838.235 I slot      release: id  0 | task 17612 | stop processing: n_tokens = 799, truncated = 0
11.32.844.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.050
11.32.844.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 143.247 MiB)
11.32.848.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 394.041 MiB)
11.33.030.662 I slot launch_slot_: id  0 | task 17685 | processing task, is_child = 0
11.33.992.516 I slot print_timing: id  0 | task 17685 | prompt eval time =     225.14 ms /   161 tokens (    1.40 ms per token,   715.12 tokens per second)
11.33.992.520 I slot print_timing: id  0 | task 17685 |        eval time =     736.68 ms /   110 tokens (    6.70 ms per token,   149.32 tokens per second)
11.33.992.521 I slot print_timing: id  0 | task 17685 |       total time =     961.81 ms /   271 tokens
11.33.992.522 I slot print_timing: id  0 | task 17685 |    graphs reused =      15713
11.33.992.525 I slot print_timing: id  0 | task 17685 | draft acceptance = 0.76768 (   76 accepted /    99 generated), mean len =  3.30
11.33.992.575 I slot      release: id  0 | task 17685 | stop processing: n_tokens = 271, truncated = 0
11.33.997.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.148
11.34.055.863 I slot launch_slot_: id  0 | task 17721 | processing task, is_child = 0
11.34.856.895 I slot print_timing: id  0 | task 17721 | prompt eval time =     227.27 ms /   189 tokens (    1.20 ms per token,   831.61 tokens per second)
11.34.856.900 I slot print_timing: id  0 | task 17721 |        eval time =     573.72 ms /    79 tokens (    7.26 ms per token,   137.70 tokens per second)
11.34.856.901 I slot print_timing: id  0 | task 17721 |       total time =     800.99 ms /   268 tokens
11.34.856.902 I slot print_timing: id  0 | task 17721 |    graphs reused =      15734
11.34.856.904 I slot print_timing: id  0 | task 17721 | draft acceptance = 0.79710 (   55 accepted /    69 generated), mean len =  3.39
11.34.856.974 I slot      release: id  0 | task 17721 | stop processing: n_tokens = 268, truncated = 0
11.34.860.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.149
11.34.860.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 438.434 MiB)
11.34.936.893 I slot launch_slot_: id  0 | task 17747 | processing task, is_child = 0
11.35.894.707 I slot print_timing: id  0 | task 17747 | prompt eval time =     245.54 ms /   242 tokens (    1.01 ms per token,   985.59 tokens per second)
11.35.894.713 I slot print_timing: id  0 | task 17747 |        eval time =     712.24 ms /   117 tokens (    6.09 ms per token,   164.27 tokens per second)
11.35.894.713 I slot print_timing: id  0 | task 17747 |       total time =     957.78 ms /   359 tokens
11.35.894.714 I slot print_timing: id  0 | task 17747 |    graphs reused =      15763
11.35.894.717 I slot print_timing: id  0 | task 17747 | draft acceptance = 0.91398 (   85 accepted /    93 generated), mean len =  3.74
11.35.894.765 I slot      release: id  0 | task 17747 | stop processing: n_tokens = 359, truncated = 0
11.35.900.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050581178057
11.35.972.054 I slot launch_slot_: id  0 | task 17781 | processing task, is_child = 0
11.37.154.458 I slot print_timing: id  0 | task 17781 | prompt eval time =     578.22 ms /   667 tokens (    0.87 ms per token,  1153.53 tokens per second)
11.37.154.461 I slot print_timing: id  0 | task 17781 |        eval time =     604.14 ms /    82 tokens (    7.37 ms per token,   135.73 tokens per second)
11.37.154.462 I slot print_timing: id  0 | task 17781 |       total time =    1182.36 ms /   749 tokens
11.37.154.463 I slot print_timing: id  0 | task 17781 |    graphs reused =      15786
11.37.154.465 I slot print_timing: id  0 | task 17781 | draft acceptance = 0.81944 (   59 accepted /    72 generated), mean len =  3.46
11.37.154.650 I slot      release: id  0 | task 17781 | stop processing: n_tokens = 751, truncated = 0
11.37.158.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050582437944
11.37.159.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.388 MiB)
11.37.351.568 I slot launch_slot_: id  0 | task 17808 | processing task, is_child = 0
11.38.248.016 I slot print_timing: id  0 | task 17808 | prompt eval time =     603.72 ms /   711 tokens (    0.85 ms per token,  1177.70 tokens per second)
11.38.248.019 I slot print_timing: id  0 | task 17808 |        eval time =     292.69 ms /    39 tokens (    7.50 ms per token,   133.25 tokens per second)
11.38.248.020 I slot print_timing: id  0 | task 17808 |       total time =     896.41 ms /   750 tokens
11.38.248.020 I slot print_timing: id  0 | task 17808 |    graphs reused =      15796
11.38.248.023 I slot print_timing: id  0 | task 17808 | draft acceptance = 0.84848 (   28 accepted /    33 generated), mean len =  3.55
11.38.248.104 I slot      release: id  0 | task 17808 | stop processing: n_tokens = 751, truncated = 0
11.38.252.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050583531397
11.38.252.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 138.934 MiB)
11.38.257.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 146.700 MiB)
11.38.263.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 193.124 MiB)
11.38.441.643 I slot launch_slot_: id  0 | task 17822 | processing task, is_child = 0
11.40.326.602 I slot print_timing: id  0 | task 17822 | prompt eval time =     578.75 ms /   682 tokens (    0.85 ms per token,  1178.39 tokens per second)
11.40.326.606 I slot print_timing: id  0 | task 17822 |        eval time =    1306.17 ms /   205 tokens (    6.37 ms per token,   156.95 tokens per second)
11.40.326.606 I slot print_timing: id  0 | task 17822 |       total time =    1884.92 ms /   887 tokens
11.40.326.608 I slot print_timing: id  0 | task 17822 |    graphs reused =      15852
11.40.326.610 I slot print_timing: id  0 | task 17822 | draft acceptance = 0.83908 (  146 accepted /   174 generated), mean len =  3.52
11.40.326.680 I slot      release: id  0 | task 17822 | stop processing: n_tokens = 887, truncated = 0
11.40.331.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.045
11.40.331.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 454.576 MiB)
11.40.546.778 I slot launch_slot_: id  0 | task 17883 | processing task, is_child = 0
11.41.602.560 I slot print_timing: id  0 | task 17883 | prompt eval time =     229.18 ms /   193 tokens (    1.19 ms per token,   842.14 tokens per second)
11.41.602.563 I slot print_timing: id  0 | task 17883 |        eval time =     826.57 ms /   134 tokens (    6.17 ms per token,   162.12 tokens per second)
11.41.602.564 I slot print_timing: id  0 | task 17883 |       total time =    1055.74 ms /   327 tokens
11.41.602.565 I slot print_timing: id  0 | task 17883 |    graphs reused =      15888
11.41.602.567 I slot print_timing: id  0 | task 17883 | draft acceptance = 0.83333 (   95 accepted /   114 generated), mean len =  3.50
11.41.602.611 I slot      release: id  0 | task 17883 | stop processing: n_tokens = 327, truncated = 0
11.41.605.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.122
11.41.605.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.326 MiB)
11.41.690.337 I slot launch_slot_: id  0 | task 17924 | processing task, is_child = 0
11.42.473.241 I slot print_timing: id  0 | task 17924 | prompt eval time =     227.53 ms /   201 tokens (    1.13 ms per token,   883.39 tokens per second)
11.42.473.245 I slot print_timing: id  0 | task 17924 |        eval time =     555.33 ms /    85 tokens (    6.53 ms per token,   153.06 tokens per second)
11.42.473.245 I slot print_timing: id  0 | task 17924 |       total time =     782.87 ms /   286 tokens
11.42.473.246 I slot print_timing: id  0 | task 17924 |    graphs reused =      15909
11.42.473.248 I slot print_timing: id  0 | task 17924 | draft acceptance = 0.91304 (   63 accepted /    69 generated), mean len =  3.74
11.42.473.292 I slot      release: id  0 | task 17924 | stop processing: n_tokens = 288, truncated = 0
11.42.476.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.139
11.42.561.176 I slot launch_slot_: id  0 | task 17950 | processing task, is_child = 0
11.43.515.114 I slot print_timing: id  0 | task 17950 | prompt eval time =     221.24 ms /   207 tokens (    1.07 ms per token,   935.65 tokens per second)
11.43.515.117 I slot print_timing: id  0 | task 17950 |        eval time =     732.66 ms /   113 tokens (    6.48 ms per token,   154.23 tokens per second)
11.43.515.117 I slot print_timing: id  0 | task 17950 |       total time =     953.90 ms /   320 tokens
11.43.515.118 I slot print_timing: id  0 | task 17950 |    graphs reused =      15941
11.43.515.121 I slot print_timing: id  0 | task 17950 | draft acceptance = 0.77451 (   79 accepted /   102 generated), mean len =  3.32
11.43.515.164 I slot      release: id  0 | task 17950 | stop processing: n_tokens = 321, truncated = 0
11.43.520.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.308
11.43.587.915 I slot launch_slot_: id  0 | task 17987 | processing task, is_child = 0
11.44.783.484 I slot print_timing: id  0 | task 17987 | prompt eval time =     310.57 ms /   279 tokens (    1.11 ms per token,   898.35 tokens per second)
11.44.783.487 I slot print_timing: id  0 | task 17987 |        eval time =     884.96 ms /   122 tokens (    7.25 ms per token,   137.86 tokens per second)
11.44.783.487 I slot print_timing: id  0 | task 17987 |       total time =    1195.53 ms /   401 tokens
11.44.783.488 I slot print_timing: id  0 | task 17987 |    graphs reused =      15981
11.44.783.491 I slot print_timing: id  0 | task 17987 | draft acceptance = 0.65041 (   80 accepted /   123 generated), mean len =  2.95
11.44.783.541 I slot      release: id  0 | task 17987 | stop processing: n_tokens = 401, truncated = 0
11.44.788.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050590066832
11.44.788.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 503.891 MiB)
11.44.917.993 I slot launch_slot_: id  0 | task 18031 | processing task, is_child = 0
11.46.233.591 I slot print_timing: id  0 | task 18031 | prompt eval time =     429.86 ms /   487 tokens (    0.88 ms per token,  1132.92 tokens per second)
11.46.233.594 I slot print_timing: id  0 | task 18031 |        eval time =     885.70 ms /   139 tokens (    6.37 ms per token,   156.94 tokens per second)
11.46.233.595 I slot print_timing: id  0 | task 18031 |       total time =    1315.56 ms /   626 tokens
11.46.233.596 I slot print_timing: id  0 | task 18031 |    graphs reused =      16018
11.46.233.598 I slot print_timing: id  0 | task 18031 | draft acceptance = 0.86325 (  101 accepted /   117 generated), mean len =  3.59
11.46.233.656 I slot      release: id  0 | task 18031 | stop processing: n_tokens = 628, truncated = 0
11.46.238.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050591516948
11.46.371.894 I slot launch_slot_: id  0 | task 18073 | processing task, is_child = 0
11.47.720.829 I slot print_timing: id  0 | task 18073 | prompt eval time =     434.17 ms /   507 tokens (    0.86 ms per token,  1167.75 tokens per second)
11.47.720.833 I slot print_timing: id  0 | task 18073 |        eval time =     914.73 ms /   127 tokens (    7.20 ms per token,   138.84 tokens per second)
11.47.720.833 I slot print_timing: id  0 | task 18073 |       total time =    1348.90 ms /   634 tokens
11.47.720.834 I slot print_timing: id  0 | task 18073 |    graphs reused =      16056
11.47.720.837 I slot print_timing: id  0 | task 18073 | draft acceptance = 0.71667 (   86 accepted /   120 generated), mean len =  3.15
11.47.720.898 I slot      release: id  0 | task 18073 | stop processing: n_tokens = 634, truncated = 0
11.47.724.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.063
11.47.724.739 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 169.717 MiB)
11.47.862.030 I slot launch_slot_: id  0 | task 18116 | processing task, is_child = 0
11.48.901.329 I slot print_timing: id  0 | task 18116 | prompt eval time =     222.77 ms /   170 tokens (    1.31 ms per token,   763.11 tokens per second)
11.48.901.334 I slot print_timing: id  0 | task 18116 |        eval time =     816.49 ms /   132 tokens (    6.19 ms per token,   161.67 tokens per second)
11.48.901.334 I slot print_timing: id  0 | task 18116 |       total time =    1039.26 ms /   302 tokens
11.48.901.335 I slot print_timing: id  0 | task 18116 |    graphs reused =      16091
11.48.901.338 I slot print_timing: id  0 | task 18116 | draft acceptance = 0.86486 (   96 accepted /   111 generated), mean len =  3.59
11.48.901.427 I slot      release: id  0 | task 18116 | stop processing: n_tokens = 304, truncated = 0
11.48.906.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050594184719
11.48.906.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 218.469 MiB)
11.48.979.915 I slot launch_slot_: id  0 | task 18156 | processing task, is_child = 0
11.49.825.642 I slot print_timing: id  0 | task 18156 | prompt eval time =     429.90 ms /   490 tokens (    0.88 ms per token,  1139.80 tokens per second)
11.49.825.646 I slot print_timing: id  0 | task 18156 |        eval time =     415.78 ms /    59 tokens (    7.05 ms per token,   141.90 tokens per second)
11.49.825.647 I slot print_timing: id  0 | task 18156 |       total time =     845.68 ms /   549 tokens
11.49.825.648 I slot print_timing: id  0 | task 18156 |    graphs reused =      16105
11.49.825.651 I slot print_timing: id  0 | task 18156 | draft acceptance = 0.87500 (   42 accepted /    48 generated), mean len =  3.62
11.49.825.732 I slot      release: id  0 | task 18156 | stop processing: n_tokens = 549, truncated = 0
11.49.832.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050595109024
11.49.832.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 357.961 MiB)
11.49.966.160 I slot launch_slot_: id  0 | task 18175 | processing task, is_child = 0
11.51.717.740 I slot print_timing: id  0 | task 18175 | prompt eval time =     454.09 ms /   512 tokens (    0.89 ms per token,  1127.52 tokens per second)
11.51.717.744 I slot print_timing: id  0 | task 18175 |        eval time =    1297.45 ms /   189 tokens (    6.86 ms per token,   145.67 tokens per second)
11.51.717.745 I slot print_timing: id  0 | task 18175 |       total time =    1751.55 ms /   701 tokens
11.51.717.746 I slot print_timing: id  0 | task 18175 |    graphs reused =      16158
11.51.717.749 I slot print_timing: id  0 | task 18175 | draft acceptance = 0.83951 (  136 accepted /   162 generated), mean len =  3.52
11.51.717.817 I slot      release: id  0 | task 18175 | stop processing: n_tokens = 703, truncated = 0
11.51.722.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.060
11.51.722.947 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 366.181 MiB)
11.51.874.701 I slot launch_slot_: id  0 | task 18232 | processing task, is_child = 0
11.52.843.046 I slot print_timing: id  0 | task 18232 | prompt eval time =     338.21 ms /   369 tokens (    0.92 ms per token,  1091.03 tokens per second)
11.52.843.050 I slot print_timing: id  0 | task 18232 |        eval time =     630.10 ms /    81 tokens (    7.78 ms per token,   128.55 tokens per second)
11.52.843.050 I slot print_timing: id  0 | task 18232 |       total time =     968.31 ms /   450 tokens
11.52.843.051 I slot print_timing: id  0 | task 18232 |    graphs reused =      16182
11.52.843.054 I slot print_timing: id  0 | task 18232 | draft acceptance = 0.76000 (   57 accepted /    75 generated), mean len =  3.28
11.52.843.178 I slot      release: id  0 | task 18232 | stop processing: n_tokens = 452, truncated = 0
11.52.848.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050598126470
11.52.848.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 152.575 MiB)
11.52.953.240 I slot launch_slot_: id  0 | task 18260 | processing task, is_child = 0
11.54.554.932 I slot print_timing: id  0 | task 18260 | prompt eval time =     584.01 ms /   692 tokens (    0.84 ms per token,  1184.91 tokens per second)
11.54.554.937 I slot print_timing: id  0 | task 18260 |        eval time =    1017.64 ms /   146 tokens (    6.97 ms per token,   143.47 tokens per second)
11.54.554.937 I slot print_timing: id  0 | task 18260 |       total time =    1601.65 ms /   838 tokens
