0.06.687.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.794.911 I srv          init: The UI is disabled
0.06.794.913 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.795.025 W srv  llama_server: -----------------
0.06.795.028 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.795.028 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.795.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.795.029 W srv  llama_server: -----------------
8.41.047.989 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-GGUF:Q8_0'
8.47.585.455 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
8.47.586.068 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
8.47.597.460 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
8.47.651.856 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
9.31.742.913 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-31B-it-GGUF/snapshots/c1ac76e99d5513b141e8adde7288b85c3f9c32ec/mmproj-BF16.gguf'
9.33.098.536 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
9.33.106.048 I srv  llama_server: model loaded
9.33.106.062 I srv  llama_server: listening on http://127.0.0.1:8082
9.48.385.594 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
35.46.792.490 I slot      release: id  3 | task 1734 | stop processing: n_tokens = 296, truncated = 0
35.46.795.823 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.875
35.46.795.867 I slot launch_slot_: id  3 | task 1760 | processing task, is_child = 0
35.51.826.204 I slot print_timing: id  3 | task 1760 | prompt processing, n_tokens =     24, progress = 0.99, t =   5.03 s / 4.77 tokens per second
36.34.817.658 I slot print_timing: id  3 | task 1760 | prompt eval time =    6336.13 ms /    28 tokens (  226.29 ms per token,     4.42 tokens per second)
36.34.817.666 I slot print_timing: id  3 | task 1760 |        eval time =   41685.62 ms /    53 tokens (  786.52 ms per token,     1.27 tokens per second)
36.34.817.667 I slot print_timing: id  3 | task 1760 |       total time =   48021.75 ms /    81 tokens
36.34.817.669 I slot print_timing: id  3 | task 1760 |    graphs reused =       1527
36.34.817.786 I slot      release: id  3 | task 1760 | stop processing: n_tokens = 331, truncated = 0
36.34.821.954 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.782
36.34.822.075 I slot launch_slot_: id  3 | task 1816 | processing task, is_child = 0
36.38.987.792 I slot print_timing: id  3 | task 1816 | prompt processing, n_tokens =     20, progress = 0.99, t =   4.17 s / 4.80 tokens per second
36.59.158.168 I slot print_timing: id  3 | task 1816 | prompt eval time =    5495.75 ms /    24 tokens (  228.99 ms per token,     4.37 tokens per second)
36.59.158.171 I slot print_timing: id  3 | task 1816 |        eval time =   18840.26 ms /    25 tokens (  753.61 ms per token,     1.33 tokens per second)
36.59.158.172 I slot print_timing: id  3 | task 1816 |       total time =   24336.01 ms /    49 tokens
36.59.158.173 I slot print_timing: id  3 | task 1816 |    graphs reused =       1550
36.59.158.207 I slot      release: id  3 | task 1816 | stop processing: n_tokens = 299, truncated = 0
36.59.161.632 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.866
36.59.161.679 I slot launch_slot_: id  3 | task 1844 | processing task, is_child = 0
37.03.462.325 I slot print_timing: id  3 | task 1844 | prompt processing, n_tokens =     38, progress = 0.99, t =   4.30 s / 8.84 tokens per second
37.35.185.803 I slot print_timing: id  3 | task 1844 | prompt eval time =    5769.28 ms /    42 tokens (  137.36 ms per token,     7.28 tokens per second)
37.35.185.812 I slot print_timing: id  3 | task 1844 |        eval time =   30254.78 ms /    39 tokens (  775.76 ms per token,     1.29 tokens per second)
37.35.185.813 I slot print_timing: id  3 | task 1844 |       total time =   36024.05 ms /    81 tokens
37.35.185.814 I slot print_timing: id  3 | task 1844 |    graphs reused =       1587
37.35.185.917 I slot      release: id  3 | task 1844 | stop processing: n_tokens = 331, truncated = 0
37.35.432.071 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.782
37.35.432.167 I slot launch_slot_: id  3 | task 1886 | processing task, is_child = 0
37.40.466.002 I slot print_timing: id  3 | task 1886 | prompt processing, n_tokens =     29, progress = 0.99, t =   5.03 s / 5.76 tokens per second
38.06.100.894 I slot print_timing: id  3 | task 1886 | prompt eval time =    6370.56 ms /    33 tokens (  193.05 ms per token,     5.18 tokens per second)
38.06.100.902 I slot print_timing: id  3 | task 1886 |        eval time =   24298.07 ms /    32 tokens (  759.31 ms per token,     1.32 tokens per second)
38.06.100.902 I slot print_timing: id  3 | task 1886 |       total time =   30668.64 ms /    65 tokens
38.06.100.904 I slot print_timing: id  3 | task 1886 |    graphs reused =       1617
38.06.100.986 I slot      release: id  3 | task 1886 | stop processing: n_tokens = 315, truncated = 0
38.06.107.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.822
38.06.107.534 I slot launch_slot_: id  3 | task 1921 | processing task, is_child = 0
38.11.485.867 I slot print_timing: id  3 | task 1921 | prompt processing, n_tokens =     37, progress = 0.99, t =   5.38 s / 6.88 tokens per second
38.59.986.350 I slot print_timing: id  3 | task 1921 | prompt eval time =    6716.82 ms /    41 tokens (  163.82 ms per token,     6.10 tokens per second)
38.59.986.356 I slot print_timing: id  3 | task 1921 |        eval time =   47161.92 ms /    60 tokens (  786.03 ms per token,     1.27 tokens per second)
38.59.986.357 I slot print_timing: id  3 | task 1921 |       total time =   53878.74 ms /   101 tokens
38.59.986.358 I slot print_timing: id  3 | task 1921 |    graphs reused =       1675
38.59.986.441 I slot      release: id  3 | task 1921 | stop processing: n_tokens = 351, truncated = 0
38.59.991.842 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.738
38.59.991.950 I slot launch_slot_: id  3 | task 1984 | processing task, is_child = 0
39.04.516.270 I slot print_timing: id  3 | task 1984 | prompt processing, n_tokens =     25, progress = 0.99, t =   4.52 s / 5.53 tokens per second
39.22.076.307 I slot print_timing: id  3 | task 1984 | prompt eval time =    5932.73 ms /    29 tokens (  204.58 ms per token,     4.89 tokens per second)
39.22.076.314 I slot print_timing: id  3 | task 1984 |        eval time =   16151.56 ms /    21 tokens (  769.12 ms per token,     1.30 tokens per second)
39.22.076.314 I slot print_timing: id  3 | task 1984 |       total time =   22084.28 ms /    50 tokens
39.22.076.316 I slot print_timing: id  3 | task 1984 |    graphs reused =       1694
39.22.076.353 I slot      release: id  3 | task 1984 | stop processing: n_tokens = 300, truncated = 0
39.22.080.355 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.863
39.22.080.411 I slot launch_slot_: id  3 | task 2008 | processing task, is_child = 0
39.27.487.776 I slot print_timing: id  3 | task 2008 | prompt processing, n_tokens =     30, progress = 0.99, t =   5.41 s / 5.55 tokens per second
40.12.770.148 I slot print_timing: id  3 | task 2008 | prompt eval time =    6799.81 ms /    34 tokens (  199.99 ms per token,     5.00 tokens per second)
40.12.770.159 I slot print_timing: id  3 | task 2008 |        eval time =   43889.86 ms /    54 tokens (  812.78 ms per token,     1.23 tokens per second)
40.12.770.160 I slot print_timing: id  3 | task 2008 |       total time =   50689.67 ms /    88 tokens
40.12.770.162 I slot print_timing: id  3 | task 2008 |    graphs reused =       1746
40.12.770.254 I slot      release: id  3 | task 2008 | stop processing: n_tokens = 338, truncated = 0
40.12.774.301 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.766
40.12.774.406 I slot launch_slot_: id  3 | task 2065 | processing task, is_child = 0
40.17.380.017 I slot print_timing: id  3 | task 2065 | prompt processing, n_tokens =     25, progress = 0.99, t =   4.61 s / 5.43 tokens per second
40.21.997.498 I slot print_timing: id  3 | task 2065 | prompt eval time =    5937.55 ms /    29 tokens (  204.74 ms per token,     4.88 tokens per second)
40.21.997.503 I slot print_timing: id  3 | task 2065 |        eval time =    3285.47 ms /     5 tokens (  657.09 ms per token,     1.52 tokens per second)
40.21.997.503 I slot print_timing: id  3 | task 2065 |       total time =    9223.03 ms /    34 tokens
40.21.997.504 I slot print_timing: id  3 | task 2065 |    graphs reused =       1749
40.21.997.547 I slot      release: id  3 | task 2065 | stop processing: n_tokens = 284, truncated = 0
40.22.001.103 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.912
40.22.001.201 I slot launch_slot_: id  3 | task 2073 | processing task, is_child = 0
40.26.555.876 I slot print_timing: id  3 | task 2073 | prompt processing, n_tokens =     25, progress = 0.99, t =   4.55 s / 5.49 tokens per second
40.50.842.677 I slot print_timing: id  3 | task 2073 | prompt eval time =    5925.06 ms /    29 tokens (  204.31 ms per token,     4.89 tokens per second)
40.50.842.680 I slot print_timing: id  3 | task 2073 |        eval time =   22916.35 ms /    29 tokens (  790.22 ms per token,     1.27 tokens per second)
40.50.842.680 I slot print_timing: id  3 | task 2073 |       total time =   28841.41 ms /    58 tokens
40.50.842.681 I slot print_timing: id  3 | task 2073 |    graphs reused =       1776
40.50.842.719 I slot      release: id  3 | task 2073 | stop processing: n_tokens = 308, truncated = 0
40.50.846.721 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.841
40.50.846.807 I slot launch_slot_: id  3 | task 2105 | processing task, is_child = 0
40.55.671.442 I slot print_timing: id  3 | task 2105 | prompt processing, n_tokens =     26, progress = 0.99, t =   4.82 s / 5.39 tokens per second
41.20.011.246 I slot print_timing: id  3 | task 2105 | prompt eval time =    6227.79 ms /    30 tokens (  207.59 ms per token,     4.82 tokens per second)
41.20.011.251 I slot print_timing: id  3 | task 2105 |        eval time =   22936.60 ms /    30 tokens (  764.55 ms per token,     1.31 tokens per second)
41.20.011.251 I slot print_timing: id  3 | task 2105 |       total time =   29164.39 ms /    60 tokens
41.20.011.252 I slot print_timing: id  3 | task 2105 |    graphs reused =       1804
41.20.011.286 I slot      release: id  3 | task 2105 | stop processing: n_tokens = 310, truncated = 0
41.20.014.531 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.835
41.20.014.584 I slot launch_slot_: id  3 | task 2138 | processing task, is_child = 0
41.25.317.491 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =     26, progress = 0.99, t =   5.30 s / 4.90 tokens per second
41.46.468.529 I slot print_timing: id  3 | task 2138 | prompt eval time =    6566.82 ms /    30 tokens (  218.89 ms per token,     4.57 tokens per second)
41.46.468.536 I slot print_timing: id  3 | task 2138 |        eval time =   19887.06 ms /    28 tokens (  710.25 ms per token,     1.41 tokens per second)
41.46.468.537 I slot print_timing: id  3 | task 2138 |       total time =   26453.88 ms /    58 tokens
41.46.468.539 I slot print_timing: id  3 | task 2138 |    graphs reused =       1830
41.46.468.642 I slot      release: id  3 | task 2138 | stop processing: n_tokens = 308, truncated = 0
41.46.472.629 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.841
41.46.472.746 I slot launch_slot_: id  3 | task 2169 | processing task, is_child = 0
41.51.099.536 I slot print_timing: id  3 | task 2169 | prompt processing, n_tokens =     26, progress = 0.99, t =   4.63 s / 5.62 tokens per second
41.55.558.208 I slot print_timing: id  3 | task 2169 | prompt eval time =    5925.24 ms /    30 tokens (  197.51 ms per token,     5.06 tokens per second)
41.55.558.213 I slot print_timing: id  3 | task 2169 |        eval time =    3160.12 ms /     5 tokens (  632.02 ms per token,     1.58 tokens per second)
41.55.558.213 I slot print_timing: id  3 | task 2169 |       total time =    9085.36 ms /    35 tokens
41.55.558.214 I slot print_timing: id  3 | task 2169 |    graphs reused =       1833
41.55.558.306 I slot      release: id  3 | task 2169 | stop processing: n_tokens = 285, truncated = 0
41.55.561.446 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.909
41.55.561.545 I slot launch_slot_: id  3 | task 2177 | processing task, is_child = 0
42.00.153.414 I slot print_timing: id  3 | task 2177 | prompt processing, n_tokens =     27, progress = 0.99, t =   4.59 s / 5.88 tokens per second
42.36.692.147 I slot print_timing: id  3 | task 2177 | prompt eval time =    5926.29 ms /    31 tokens (  191.17 ms per token,     5.23 tokens per second)
42.36.692.151 I slot print_timing: id  3 | task 2177 |        eval time =   35204.24 ms /    44 tokens (  800.10 ms per token,     1.25 tokens per second)
42.36.692.152 I slot print_timing: id  3 | task 2177 |       total time =   41130.53 ms /    75 tokens
42.36.692.152 I slot print_timing: id  3 | task 2177 |    graphs reused =       1875
42.36.692.185 I slot      release: id  3 | task 2177 | stop processing: n_tokens = 325, truncated = 0
42.37.531.497 I srv    operator(): operator(): cleaning up before exit...
