
=== 2026-08-14T13:21:33Z gemma4_31b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-31B-it-qat-GGUF:MTP/mtp-gemma-4-31B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.200.912 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.201.234 I srv          init: The UI is disabled
0.01.201.235 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.201.303 W srv  llama_server: -----------------
0.01.201.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.201.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.201.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.201.304 W srv  llama_server: -----------------
0.01.202.687 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL'
0.01.897.466 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.982.957 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.861.725 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.926.389 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.926.933 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.955.517 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.841.266 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-31B-it-qat-GGUF/snapshots/43cc1aeb31adf47ec06a854507ce552cd9862e6f/mtp-gemma-4-31B-it.gguf'
2.01.386.347 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.386.975 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.422.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.02.298.056 W llama_kv_cache: layer   3: sharing with layer 59. k = 0x24001000, v = 0x26001000
2.02.298.073 W llama_kv_cache: layer   0: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   1: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   2: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.350.094 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.02.372.966 I srv  llama_server: model loaded
2.02.372.972 I srv  llama_server: listening on http://127.0.0.1:8920
2.07.686.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.21.331.326 I slot print_timing: id  0 | task 14070 |       total time =    1406.14 ms /   314 tokens
19.21.331.327 I slot print_timing: id  0 | task 14070 |    graphs reused =      12268
19.21.331.330 I slot print_timing: id  0 | task 14070 | draft acceptance = 0.76190 (   32 accepted /    42 generated), mean len =  3.29
19.21.331.382 I slot      release: id  0 | task 14070 | stop processing: n_tokens = 315, truncated = 0
19.21.334.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.127
19.21.334.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 675.410 MiB)
19.21.542.168 I slot launch_slot_: id  0 | task 14087 | processing task, is_child = 0
19.23.883.438 I slot print_timing: id  0 | task 14087 | prompt eval time =     557.88 ms /   205 tokens (    2.72 ms per token,   367.46 tokens per second)
19.23.883.443 I slot print_timing: id  0 | task 14087 |        eval time =    1783.35 ms /   159 tokens (   11.22 ms per token,    89.16 tokens per second)
19.23.883.444 I slot print_timing: id  0 | task 14087 |       total time =    2341.23 ms /   364 tokens
19.23.883.446 I slot print_timing: id  0 | task 14087 |    graphs reused =      12309
19.23.883.451 I slot print_timing: id  0 | task 14087 | draft acceptance = 0.89147 (  115 accepted /   129 generated), mean len =  3.67
19.23.883.507 I slot      release: id  0 | task 14087 | stop processing: n_tokens = 364, truncated = 0
19.23.887.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.110
19.24.143.768 I slot launch_slot_: id  0 | task 14133 | processing task, is_child = 0
19.26.040.804 I slot print_timing: id  0 | task 14133 | prompt eval time =     611.96 ms /   222 tokens (    2.76 ms per token,   362.77 tokens per second)
19.26.040.809 I slot print_timing: id  0 | task 14133 |        eval time =    1285.03 ms /   103 tokens (   12.48 ms per token,    80.15 tokens per second)
19.26.040.810 I slot print_timing: id  0 | task 14133 |       total time =    1896.99 ms /   325 tokens
19.26.040.811 I slot print_timing: id  0 | task 14133 |    graphs reused =      12338
19.26.040.815 I slot print_timing: id  0 | task 14133 | draft acceptance = 0.78495 (   73 accepted /    93 generated), mean len =  3.35
19.26.040.883 I slot      release: id  0 | task 14133 | stop processing: n_tokens = 327, truncated = 0
19.26.045.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 0.346
19.26.045.764 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 479.312 MiB)
19.26.307.262 I slot launch_slot_: id  0 | task 14167 | processing task, is_child = 0
19.27.924.026 I slot print_timing: id  0 | task 14167 | prompt eval time =     572.33 ms /   236 tokens (    2.43 ms per token,   412.35 tokens per second)
19.27.924.032 I slot print_timing: id  0 | task 14167 |        eval time =    1044.39 ms /    84 tokens (   12.43 ms per token,    80.43 tokens per second)
19.27.924.032 I slot print_timing: id  0 | task 14167 |       total time =    1616.72 ms /   320 tokens
19.27.924.033 I slot print_timing: id  0 | task 14167 |    graphs reused =      12361
19.27.924.037 I slot print_timing: id  0 | task 14167 | draft acceptance = 0.80000 (   60 accepted /    75 generated), mean len =  3.40
19.27.924.098 I slot      release: id  0 | task 14167 | stop processing: n_tokens = 322, truncated = 0
19.27.929.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.351
19.27.929.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 472.203 MiB)
19.28.131.385 I slot launch_slot_: id  0 | task 14195 | processing task, is_child = 0
19.31.188.310 I slot print_timing: id  0 | task 14195 | prompt eval time =    1269.85 ms /   626 tokens (    2.03 ms per token,   492.97 tokens per second)
19.31.188.314 I slot print_timing: id  0 | task 14195 |        eval time =    1787.04 ms /   139 tokens (   12.86 ms per token,    77.78 tokens per second)
19.31.188.314 I slot print_timing: id  0 | task 14195 |       total time =    3056.89 ms /   765 tokens
19.31.188.315 I slot print_timing: id  0 | task 14195 |    graphs reused =      12402
19.31.188.318 I slot print_timing: id  0 | task 14195 | draft acceptance = 0.76190 (   96 accepted /   126 generated), mean len =  3.29
19.31.188.456 I slot      release: id  0 | task 14195 | stop processing: n_tokens = 765, truncated = 0
19.31.192.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053684596718
19.31.192.554 W srv         alloc:  - prompt state size 1145.733 MiB exceeds cache size limit 1024.000 MiB, skipping
19.31.192.796 I slot launch_slot_: id  0 | task 14240 | processing task, is_child = 0
19.32.902.586 I slot print_timing: id  0 | task 14240 | prompt eval time =    1046.14 ms /   472 tokens (    2.22 ms per token,   451.18 tokens per second)
19.32.902.592 I slot print_timing: id  0 | task 14240 |        eval time =     663.61 ms /    49 tokens (   13.54 ms per token,    73.84 tokens per second)
19.32.902.593 I slot print_timing: id  0 | task 14240 |       total time =    1709.75 ms /   521 tokens
19.32.902.594 I slot print_timing: id  0 | task 14240 |    graphs reused =      12414
19.32.902.599 I slot print_timing: id  0 | task 14240 | draft acceptance = 0.83333 (   35 accepted /    42 generated), mean len =  3.50
19.32.902.684 I slot      release: id  0 | task 14240 | stop processing: n_tokens = 522, truncated = 0
19.32.907.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053686310946
19.32.907.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 453.687 MiB)
19.32.925.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 460.328 MiB)
19.33.298.732 I slot launch_slot_: id  0 | task 14257 | processing task, is_child = 0
19.35.291.636 I slot print_timing: id  0 | task 14257 | prompt eval time =    1239.73 ms /   525 tokens (    2.36 ms per token,   423.48 tokens per second)
19.35.291.641 I slot print_timing: id  0 | task 14257 |        eval time =     753.12 ms /    55 tokens (   13.69 ms per token,    73.03 tokens per second)
19.35.291.642 I slot print_timing: id  0 | task 14257 |       total time =    1992.85 ms /   580 tokens
19.35.291.643 I slot print_timing: id  0 | task 14257 |    graphs reused =      12429
19.35.291.646 I slot print_timing: id  0 | task 14257 | draft acceptance = 0.81250 (   39 accepted /    48 generated), mean len =  3.44
19.35.291.729 I slot      release: id  0 | task 14257 | stop processing: n_tokens = 581, truncated = 0
19.35.295.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.069
19.35.295.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 816.585 MiB)
19.35.711.530 I slot launch_slot_: id  0 | task 14276 | processing task, is_child = 0
19.37.996.942 I slot print_timing: id  0 | task 14276 | prompt eval time =     814.73 ms /   328 tokens (    2.48 ms per token,   402.59 tokens per second)
19.37.996.947 I slot print_timing: id  0 | task 14276 |        eval time =    1470.64 ms /   122 tokens (   12.05 ms per token,    82.96 tokens per second)
19.37.996.947 I slot print_timing: id  0 | task 14276 |       total time =    2285.37 ms /   450 tokens
19.37.996.948 I slot print_timing: id  0 | task 14276 |    graphs reused =      12463
19.37.996.951 I slot print_timing: id  0 | task 14276 | draft acceptance = 0.83810 (   88 accepted /   105 generated), mean len =  3.51
19.37.997.041 I slot      release: id  0 | task 14276 | stop processing: n_tokens = 452, truncated = 0
19.38.002.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.426 (> 0.100 thold), f_keep = 0.221
19.38.002.374 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 908.696 MiB)
19.38.359.343 I slot launch_slot_: id  0 | task 14314 | processing task, is_child = 0
19.40.457.999 I slot print_timing: id  0 | task 14314 | prompt eval time =     572.92 ms /   234 tokens (    2.45 ms per token,   408.43 tokens per second)
19.40.458.003 I slot print_timing: id  0 | task 14314 |        eval time =    1525.69 ms /   125 tokens (   12.21 ms per token,    81.93 tokens per second)
19.40.458.004 I slot print_timing: id  0 | task 14314 |       total time =    2098.62 ms /   359 tokens
19.40.458.004 I slot print_timing: id  0 | task 14314 |    graphs reused =      12497
19.40.458.007 I slot print_timing: id  0 | task 14314 | draft acceptance = 0.84259 (   91 accepted /   108 generated), mean len =  3.53
19.40.458.096 I slot      release: id  0 | task 14314 | stop processing: n_tokens = 362, truncated = 0
19.40.461.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.110
19.40.461.572 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 643.925 MiB)
19.40.762.534 I slot launch_slot_: id  0 | task 14353 | processing task, is_child = 0
19.42.190.110 I slot print_timing: id  0 | task 14353 | prompt eval time =     548.72 ms /   193 tokens (    2.84 ms per token,   351.73 tokens per second)
19.42.190.114 I slot print_timing: id  0 | task 14353 |        eval time =     878.82 ms /    76 tokens (   11.56 ms per token,    86.48 tokens per second)
19.42.190.115 I slot print_timing: id  0 | task 14353 |       total time =    1427.53 ms /   269 tokens
19.42.190.116 I slot print_timing: id  0 | task 14353 |    graphs reused =      12516
19.42.190.119 I slot print_timing: id  0 | task 14353 | draft acceptance = 0.88889 (   56 accepted /    63 generated), mean len =  3.67
19.42.190.169 I slot      release: id  0 | task 14353 | stop processing: n_tokens = 271, truncated = 0
19.42.194.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.417
19.42.346.669 I slot launch_slot_: id  0 | task 14377 | processing task, is_child = 0
19.45.320.070 I slot print_timing: id  0 | task 14377 | prompt eval time =    1234.62 ms /   528 tokens (    2.34 ms per token,   427.66 tokens per second)
19.45.320.074 I slot print_timing: id  0 | task 14377 |        eval time =    1738.74 ms /   145 tokens (   11.99 ms per token,    83.39 tokens per second)
19.45.320.075 I slot print_timing: id  0 | task 14377 |       total time =    2973.36 ms /   673 tokens
19.45.320.076 I slot print_timing: id  0 | task 14377 |    graphs reused =      12556
19.45.320.078 I slot print_timing: id  0 | task 14377 | draft acceptance = 0.83740 (  103 accepted /   123 generated), mean len =  3.51
19.45.320.141 I slot      release: id  0 | task 14377 | stop processing: n_tokens = 673, truncated = 0
19.45.323.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 0.168
19.45.323.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 493.141 MiB)
19.45.343.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 382.904 MiB)
19.45.765.657 I slot launch_slot_: id  0 | task 14421 | processing task, is_child = 0
19.47.821.231 I slot print_timing: id  0 | task 14421 | prompt eval time =     638.02 ms /   236 tokens (    2.70 ms per token,   369.89 tokens per second)
19.47.821.237 I slot print_timing: id  0 | task 14421 |        eval time =    1417.51 ms /   116 tokens (   12.22 ms per token,    81.83 tokens per second)
19.47.821.238 I slot print_timing: id  0 | task 14421 |       total time =    2055.53 ms /   352 tokens
19.47.821.239 I slot print_timing: id  0 | task 14421 |    graphs reused =      12588
19.47.821.243 I slot print_timing: id  0 | task 14421 | draft acceptance = 0.82353 (   84 accepted /   102 generated), mean len =  3.47
19.47.821.336 I slot      release: id  0 | task 14421 | stop processing: n_tokens = 355, truncated = 0
19.47.825.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.218 (> 0.100 thold), f_keep = 0.318
19.47.825.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 990.105 MiB)
19.48.053.008 I slot launch_slot_: id  0 | task 14458 | processing task, is_child = 0
19.50.684.979 I slot print_timing: id  0 | task 14458 | prompt eval time =    1162.58 ms /   517 tokens (    2.25 ms per token,   444.70 tokens per second)
19.50.684.983 I slot print_timing: id  0 | task 14458 |        eval time =    1469.35 ms /   104 tokens (   14.13 ms per token,    70.78 tokens per second)
19.50.684.983 I slot print_timing: id  0 | task 14458 |       total time =    2631.93 ms /   621 tokens
19.50.684.984 I slot print_timing: id  0 | task 14458 |    graphs reused =      12622
19.50.684.987 I slot print_timing: id  0 | task 14458 | draft acceptance = 0.64762 (   68 accepted /   105 generated), mean len =  2.94
19.50.685.046 I slot      release: id  0 | task 14458 | stop processing: n_tokens = 621, truncated = 0
19.50.689.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.064
19.50.689.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 488.688 MiB)
19.51.062.036 I slot launch_slot_: id  0 | task 14496 | processing task, is_child = 0
19.52.089.441 I slot print_timing: id  0 | task 14496 | prompt eval time =     361.00 ms /   129 tokens (    2.80 ms per token,   357.35 tokens per second)
19.52.089.446 I slot print_timing: id  0 | task 14496 |        eval time =     666.37 ms /    53 tokens (   12.57 ms per token,    79.54 tokens per second)
19.52.089.447 I slot print_timing: id  0 | task 14496 |       total time =    1027.36 ms /   182 tokens
19.52.089.448 I slot print_timing: id  0 | task 14496 |    graphs reused =      12637
19.52.089.452 I slot print_timing: id  0 | task 14496 | draft acceptance = 0.77083 (   37 accepted /    48 generated), mean len =  3.31
19.52.089.533 I slot      release: id  0 | task 14496 | stop processing: n_tokens = 183, truncated = 0
19.52.094.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.219
19.52.094.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 936.822 MiB)
19.52.239.588 I slot launch_slot_: id  0 | task 14515 | processing task, is_child = 0
19.54.849.366 I slot print_timing: id  0 | task 14515 | prompt eval time =     757.41 ms /   325 tokens (    2.33 ms per token,   429.09 tokens per second)
19.54.849.371 I slot print_timing: id  0 | task 14515 |        eval time =    1852.33 ms /   136 tokens (   13.62 ms per token,    73.42 tokens per second)
19.54.849.372 I slot print_timing: id  0 | task 14515 |       total time =    2609.74 ms /   461 tokens
19.54.849.373 I slot print_timing: id  0 | task 14515 |    graphs reused =      12681
19.54.849.377 I slot print_timing: id  0 | task 14515 | draft acceptance = 0.68148 (   92 accepted /   135 generated), mean len =  3.04
19.54.849.478 I slot      release: id  0 | task 14515 | stop processing: n_tokens = 463, truncated = 0
19.54.853.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.086
19.55.085.953 I slot launch_slot_: id  0 | task 14563 | processing task, is_child = 0
19.56.978.123 I slot print_timing: id  0 | task 14563 | prompt eval time =     570.00 ms /   244 tokens (    2.34 ms per token,   428.07 tokens per second)
19.56.978.128 I slot print_timing: id  0 | task 14563 |        eval time =    1322.13 ms /   108 tokens (   12.24 ms per token,    81.69 tokens per second)
19.56.978.128 I slot print_timing: id  0 | task 14563 |       total time =    1892.13 ms /   352 tokens
19.56.978.129 I slot print_timing: id  0 | task 14563 |    graphs reused =      12711
19.56.978.131 I slot print_timing: id  0 | task 14563 | draft acceptance = 0.80208 (   77 accepted /    96 generated), mean len =  3.41
19.56.978.177 I slot      release: id  0 | task 14563 | stop processing: n_tokens = 354, truncated = 0
19.56.982.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.113
19.56.982.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.276 MiB)
19.56.992.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 651.035 MiB)
19.57.206.344 I slot launch_slot_: id  0 | task 14598 | processing task, is_child = 0
19.58.559.369 I slot print_timing: id  0 | task 14598 | prompt eval time =     782.21 ms /   371 tokens (    2.11 ms per token,   474.30 tokens per second)
19.58.559.373 I slot print_timing: id  0 | task 14598 |        eval time =     570.78 ms /    45 tokens (   12.68 ms per token,    78.84 tokens per second)
19.58.559.374 I slot print_timing: id  0 | task 14598 |       total time =    1352.99 ms /   416 tokens
19.58.559.374 I slot print_timing: id  0 | task 14598 |    graphs reused =      12722
19.58.559.377 I slot print_timing: id  0 | task 14598 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  3.67
19.58.559.516 I slot      release: id  0 | task 14598 | stop processing: n_tokens = 416, truncated = 0
19.58.563.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053711967780
19.58.563.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 494.078 MiB)
19.58.813.866 I slot launch_slot_: id  0 | task 14613 | processing task, is_child = 0
20.01.423.559 I slot print_timing: id  0 | task 14613 | prompt eval time =    1680.96 ms /   860 tokens (    1.95 ms per token,   511.61 tokens per second)
20.01.423.565 I slot print_timing: id  0 | task 14613 |        eval time =     928.69 ms /    79 tokens (   11.76 ms per token,    85.07 tokens per second)
20.01.423.565 I slot print_timing: id  0 | task 14613 |       total time =    2609.65 ms /   939 tokens
20.01.423.566 I slot print_timing: id  0 | task 14613 |    graphs reused =      12742
20.01.423.569 I slot print_timing: id  0 | task 14613 | draft acceptance = 0.93651 (   59 accepted /    63 generated), mean len =  3.81
20.01.423.719 I slot      release: id  0 | task 14613 | stop processing: n_tokens = 941, truncated = 0
20.01.427.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.043
20.01.427.423 W srv         alloc:  - prompt state size 1479.802 MiB exceeds cache size limit 1024.000 MiB, skipping
20.01.427.580 I slot launch_slot_: id  0 | task 14637 | processing task, is_child = 0
20.03.257.156 I slot print_timing: id  0 | task 14637 | prompt eval time =     575.45 ms /   233 tokens (    2.47 ms per token,   404.90 tokens per second)
20.03.257.160 I slot print_timing: id  0 | task 14637 |        eval time =    1254.09 ms /   106 tokens (   11.83 ms per token,    84.52 tokens per second)
20.03.257.161 I slot print_timing: id  0 | task 14637 |       total time =    1829.55 ms /   339 tokens
20.03.257.161 I slot print_timing: id  0 | task 14637 |    graphs reused =      12770
20.03.257.164 I slot print_timing: id  0 | task 14637 | draft acceptance = 0.85556 (   77 accepted /    90 generated), mean len =  3.57
20.03.257.212 I slot      release: id  0 | task 14637 | stop processing: n_tokens = 341, truncated = 0
20.03.261.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.203 (> 0.100 thold), f_keep = 0.117
20.03.261.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 646.581 MiB)
20.03.496.726 I slot launch_slot_: id  0 | task 14670 | processing task, is_child = 0
20.05.239.354 I slot print_timing: id  0 | task 14670 | prompt eval time =     541.83 ms /   196 tokens (    2.76 ms per token,   361.73 tokens per second)
20.05.239.358 I slot print_timing: id  0 | task 14670 |        eval time =    1200.75 ms /   108 tokens (   11.12 ms per token,    89.94 tokens per second)
20.05.239.359 I slot print_timing: id  0 | task 14670 |       total time =    1742.58 ms /   304 tokens
20.05.239.360 I slot print_timing: id  0 | task 14670 |    graphs reused =      12797
20.05.239.364 I slot print_timing: id  0 | task 14670 | draft acceptance = 0.89655 (   78 accepted /    87 generated), mean len =  3.69
20.05.239.424 I slot      release: id  0 | task 14670 | stop processing: n_tokens = 304, truncated = 0
20.05.244.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053718647686
20.05.400.637 I slot launch_slot_: id  0 | task 14702 | processing task, is_child = 0
20.07.219.181 I slot print_timing: id  0 | task 14702 | prompt eval time =    1190.54 ms /   551 tokens (    2.16 ms per token,   462.82 tokens per second)
20.07.219.185 I slot print_timing: id  0 | task 14702 |        eval time =     627.96 ms /    49 tokens (   12.82 ms per token,    78.03 tokens per second)
20.07.219.186 I slot print_timing: id  0 | task 14702 |       total time =    1818.50 ms /   600 tokens
20.07.219.188 I slot print_timing: id  0 | task 14702 |    graphs reused =      12809
20.07.219.192 I slot print_timing: id  0 | task 14702 | draft acceptance = 0.89744 (   35 accepted /    39 generated), mean len =  3.69
20.07.219.289 I slot      release: id  0 | task 14702 | stop processing: n_tokens = 600, truncated = 0
20.07.223.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053720627551
20.07.223.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.312 MiB)
20.07.241.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 413.608 MiB)
20.07.603.095 I slot launch_slot_: id  0 | task 14718 | processing task, is_child = 0
20.10.965.514 I slot print_timing: id  0 | task 14718 | prompt eval time =    1223.64 ms /   598 tokens (    2.05 ms per token,   488.71 tokens per second)
20.10.965.519 I slot print_timing: id  0 | task 14718 |        eval time =    2138.74 ms /   180 tokens (   11.88 ms per token,    84.16 tokens per second)
20.10.965.520 I slot print_timing: id  0 | task 14718 |       total time =    3362.38 ms /   778 tokens
20.10.965.521 I slot print_timing: id  0 | task 14718 |    graphs reused =      12856
20.10.965.523 I slot print_timing: id  0 | task 14718 | draft acceptance = 0.90476 (  133 accepted /   147 generated), mean len =  3.71
20.10.965.643 I slot      release: id  0 | task 14718 | stop processing: n_tokens = 781, truncated = 0
20.10.969.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.054
20.10.969.603 W srv         alloc:  - prompt state size 1137.608 MiB exceeds cache size limit 1024.000 MiB, skipping
20.10.969.848 I slot launch_slot_: id  0 | task 14770 | processing task, is_child = 0
20.12.111.004 I slot print_timing: id  0 | task 14770 | prompt eval time =     568.22 ms /   231 tokens (    2.46 ms per token,   406.54 tokens per second)
20.12.111.008 I slot print_timing: id  0 | task 14770 |        eval time =     572.91 ms /    45 tokens (   12.73 ms per token,    78.55 tokens per second)
20.12.111.008 I slot print_timing: id  0 | task 14770 |       total time =    1141.12 ms /   276 tokens
20.12.111.009 I slot print_timing: id  0 | task 14770 |    graphs reused =      12866
20.12.111.011 I slot print_timing: id  0 | task 14770 | draft acceptance = 0.88889 (   32 accepted /    36 generated), mean len =  3.67
20.12.111.060 I slot      release: id  0 | task 14770 | stop processing: n_tokens = 276, truncated = 0
20.12.115.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1053725519322
20.12.115.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 945.337 MiB)
20.12.339.736 I slot launch_slot_: id  0 | task 14785 | processing task, is_child = 0
20.14.710.823 I slot print_timing: id  0 | task 14785 | prompt eval time =    1531.12 ms /   694 tokens (    2.21 ms per token,   453.26 tokens per second)
20.14.710.828 I slot print_timing: id  0 | task 14785 |        eval time =     839.92 ms /    66 tokens (   12.73 ms per token,    78.58 tokens per second)
20.14.710.829 I slot print_timing: id  0 | task 14785 |       total time =    2371.04 ms /   760 tokens
20.14.710.830 I slot print_timing: id  0 | task 14785 |    graphs reused =      12883
20.14.710.834 I slot print_timing: id  0 | task 14785 | draft acceptance = 0.87037 (   47 accepted /    54 generated), mean len =  3.61
20.14.710.920 I slot      release: id  0 | task 14785 | stop processing: n_tokens = 760, truncated = 0
20.14.714.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.053
20.14.714.683 W srv         alloc:  - prompt state size 1194.562 MiB exceeds cache size limit 1024.000 MiB, skipping
20.14.714.969 I slot launch_slot_: id  0 | task 14806 | processing task, is_child = 0
20.16.953.320 I slot print_timing: id  0 | task 14806 | prompt eval time =     578.11 ms /   249 tokens (    2.32 ms per token,   430.71 tokens per second)
20.16.953.324 I slot print_timing: id  0 | task 14806 |        eval time =    1660.20 ms /   136 tokens (   12.21 ms per token,    81.92 tokens per second)
20.16.953.325 I slot print_timing: id  0 | task 14806 |       total time =    2238.32 ms /   385 tokens
20.16.953.326 I slot print_timing: id  0 | task 14806 |    graphs reused =      12921
20.16.953.329 I slot print_timing: id  0 | task 14806 | draft acceptance = 0.79167 (   95 accepted /   120 generated), mean len =  3.38
20.16.953.380 I slot      release: id  0 | task 14806 | stop processing: n_tokens = 385, truncated = 0
20.16.956.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.104
20.17.149.392 I slot launch_slot_: id  0 | task 14849 | processing task, is_child = 0
20.18.976.753 I slot print_timing: id  0 | task 14849 | prompt eval time =     577.09 ms /   254 tokens (    2.27 ms per token,   440.14 tokens per second)
20.18.976.757 I slot print_timing: id  0 | task 14849 |        eval time =    1250.23 ms /   113 tokens (   11.06 ms per token,    90.38 tokens per second)
20.18.976.757 I slot print_timing: id  0 | task 14849 |       total time =    1827.32 ms /   367 tokens
20.18.976.758 I slot print_timing: id  0 | task 14849 |    graphs reused =      12950
