0.06.704.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.782.863 I srv          init: The UI is disabled
0.06.782.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.782.941 W srv  llama_server: -----------------
0.06.782.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.782.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.782.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.782.942 W srv  llama_server: -----------------
4.15.961.597 I srv    load_model: loading model 'unsloth/gemma-4-E4B-it-GGUF:Q8_0'
4.17.571.977 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
4.17.572.785 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
4.17.585.408 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
4.17.640.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
4.26.986.186 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
4.26.986.300 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-E4B-it-GGUF/snapshots/bfc15c382204943c3a8fff0c750b94ae2364d7a3/mmproj-BF16.gguf'
4.26.999.903 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
4.27.006.808 I srv  llama_server: model loaded
4.27.006.816 I srv  llama_server: listening on http://127.0.0.1:8087
4.32.720.871 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.50.441.612 I slot print_timing: id  3 | task 1933 | prompt eval time =      38.26 ms /    26 tokens (    1.47 ms per token,   679.56 tokens per second)
4.50.441.618 I slot print_timing: id  3 | task 1933 |        eval time =     231.04 ms /    28 tokens (    8.25 ms per token,   121.19 tokens per second)
4.50.441.618 I slot print_timing: id  3 | task 1933 |       total time =     269.30 ms /    54 tokens
4.50.441.621 I slot print_timing: id  3 | task 1933 |    graphs reused =       1625
4.50.441.697 I slot      release: id  3 | task 1933 | stop processing: n_tokens = 306, truncated = 0
4.50.447.640 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.853
4.50.447.725 I slot launch_slot_: id  3 | task 1964 | processing task, is_child = 0
4.50.525.001 I slot print_timing: id  3 | task 1964 | prompt eval time =      39.22 ms /    26 tokens (    1.51 ms per token,   663.01 tokens per second)
4.50.525.005 I slot print_timing: id  3 | task 1964 |        eval time =      38.01 ms /     5 tokens (    7.60 ms per token,   131.54 tokens per second)
4.50.525.005 I slot print_timing: id  3 | task 1964 |       total time =      77.23 ms /    31 tokens
4.50.525.005 I slot print_timing: id  3 | task 1964 |    graphs reused =       1628
4.50.525.037 I slot      release: id  3 | task 1964 | stop processing: n_tokens = 283, truncated = 0
4.50.528.004 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.922
4.50.528.050 I slot launch_slot_: id  3 | task 1972 | processing task, is_child = 0
4.50.835.229 I slot print_timing: id  3 | task 1972 | prompt eval time =      38.00 ms /    27 tokens (    1.41 ms per token,   710.55 tokens per second)
4.50.835.233 I slot print_timing: id  3 | task 1972 |        eval time =     269.12 ms /    32 tokens (    8.41 ms per token,   118.90 tokens per second)
4.50.835.233 I slot print_timing: id  3 | task 1972 |       total time =     307.12 ms /    59 tokens
4.50.835.234 I slot print_timing: id  3 | task 1972 |    graphs reused =       1658
4.50.835.268 I slot      release: id  3 | task 1972 | stop processing: n_tokens = 311, truncated = 0
4.51.668.800 I srv    operator(): operator(): cleaning up before exit...
