0.06.708.785 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.798.619 I srv          init: The UI is disabled
0.06.798.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.798.710 W srv  llama_server: -----------------
0.06.798.711 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.798.711 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.798.711 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.798.711 W srv  llama_server: -----------------
5.42.123.046 I srv    load_model: loading model 'unsloth/gemma-4-E4B-it-GGUF:Q8_0'
5.43.860.365 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.861.224 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.873.164 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.917.089 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
5.53.783.362 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
5.53.783.448 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-E4B-it-GGUF/snapshots/bfc15c382204943c3a8fff0c750b94ae2364d7a3/mmproj-BF16.gguf'
5.53.797.561 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
5.53.804.812 I srv  llama_server: model loaded
5.53.804.828 I srv  llama_server: listening on http://127.0.0.1:8085
6.03.102.713 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.17.307.764 I slot print_timing: id  3 | task 1492 |       total time =     224.75 ms /    49 tokens
6.17.307.766 I slot print_timing: id  3 | task 1492 |    graphs reused =       1179
6.17.307.874 I slot      release: id  3 | task 1492 | stop processing: n_tokens = 288, truncated = 0
6.17.311.945 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.861
6.17.312.026 I slot launch_slot_: id  3 | task 1518 | processing task, is_child = 0
6.17.384.150 I slot print_timing: id  3 | task 1518 | prompt eval time =      36.27 ms /    26 tokens (    1.39 ms per token,   716.91 tokens per second)
6.17.384.155 I slot print_timing: id  3 | task 1518 |        eval time =      35.81 ms /     5 tokens (    7.16 ms per token,   139.63 tokens per second)
6.17.384.155 I slot print_timing: id  3 | task 1518 |       total time =      72.08 ms /    31 tokens
6.17.384.156 I slot print_timing: id  3 | task 1518 |    graphs reused =       1182
6.17.384.196 I slot      release: id  3 | task 1518 | stop processing: n_tokens = 270, truncated = 0
6.17.388.110 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.919
6.17.388.161 I slot launch_slot_: id  3 | task 1526 | processing task, is_child = 0
6.17.663.341 I slot print_timing: id  3 | task 1526 | prompt eval time =      39.93 ms /    27 tokens (    1.48 ms per token,   676.25 tokens per second)
6.17.663.352 I slot print_timing: id  3 | task 1526 |        eval time =     235.19 ms /    27 tokens (    8.71 ms per token,   114.80 tokens per second)
6.17.663.353 I slot print_timing: id  3 | task 1526 |       total time =     275.12 ms /    54 tokens
6.17.663.356 I slot print_timing: id  3 | task 1526 |    graphs reused =       1207
6.17.663.477 I slot      release: id  3 | task 1526 | stop processing: n_tokens = 293, truncated = 0
6.18.483.434 I srv    operator(): operator(): cleaning up before exit...
