0.06.647.646 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.747.903 I srv          init: The UI is disabled
0.06.747.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.748.022 W srv  llama_server: -----------------
0.06.748.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.748.024 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.748.024 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.748.024 W srv  llama_server: -----------------
9.41.369.922 I srv    load_model: loading model 'unsloth/gemma-4-26B-A4B-it-GGUF:Q8_0'
9.43.004.603 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.005.134 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.014.490 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.049.120 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
9.43.069.178 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
10.10.052.858 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-26B-A4B-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mmproj-BF16.gguf'
10.10.159.230 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
10.10.166.086 I srv  llama_server: model loaded
10.10.166.095 I srv  llama_server: listening on http://127.0.0.1:8085
10.17.932.190 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
13.46.947.259 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.844
13.46.947.335 I slot launch_slot_: id  3 | task 1708 | processing task, is_child = 0
13.49.789.983 I slot print_timing: id  3 | task 1708 | prompt eval time =     824.27 ms /    30 tokens (   27.48 ms per token,    36.40 tokens per second)
13.49.789.992 I slot print_timing: id  3 | task 1708 |        eval time =    2018.30 ms /    23 tokens (   87.75 ms per token,    11.40 tokens per second)
13.49.789.992 I slot print_timing: id  3 | task 1708 |       total time =    2842.57 ms /    53 tokens
13.49.789.995 I slot print_timing: id  3 | task 1708 |    graphs reused =       1395
13.49.790.117 I slot      release: id  3 | task 1708 | stop processing: n_tokens = 292, truncated = 0
13.49.794.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.849
13.49.794.176 I slot launch_slot_: id  3 | task 1734 | processing task, is_child = 0
13.51.036.667 I slot print_timing: id  3 | task 1734 | prompt eval time =     860.14 ms /    30 tokens (   28.67 ms per token,    34.88 tokens per second)
13.51.036.671 I slot print_timing: id  3 | task 1734 |        eval time =     382.32 ms /     5 tokens (   76.46 ms per token,    13.08 tokens per second)
13.51.036.671 I slot print_timing: id  3 | task 1734 |       total time =    1242.46 ms /    35 tokens
13.51.036.672 I slot print_timing: id  3 | task 1734 |    graphs reused =       1398
13.51.036.725 I slot      release: id  3 | task 1734 | stop processing: n_tokens = 274, truncated = 0
13.51.040.253 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.905
13.51.040.335 I slot launch_slot_: id  3 | task 1742 | processing task, is_child = 0
13.54.123.549 I slot print_timing: id  3 | task 1742 | prompt eval time =     853.48 ms /    31 tokens (   27.53 ms per token,    36.32 tokens per second)
13.54.123.558 I slot print_timing: id  3 | task 1742 |        eval time =    2229.68 ms /    25 tokens (   89.19 ms per token,    11.21 tokens per second)
13.54.123.558 I slot print_timing: id  3 | task 1742 |       total time =    3083.15 ms /    56 tokens
13.54.123.561 I slot print_timing: id  3 | task 1742 |    graphs reused =       1421
13.54.123.636 I slot      release: id  3 | task 1742 | stop processing: n_tokens = 295, truncated = 0
13.54.896.057 I srv    operator(): operator(): cleaning up before exit...
