
=== 2026-08-14T12:12:50Z gemma4_e2b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E2B-it-qat-GGUF:MTP/mtp-gemma-4-E2B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.748.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.748.873 I srv          init: The UI is disabled
0.00.748.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.748.969 W srv  llama_server: -----------------
0.00.748.971 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.748.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.748.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.748.972 W srv  llama_server: -----------------
0.00.750.437 I srv    load_model: loading model 'unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL'
0.01.407.913 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.495.565 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.628.829 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.629.386 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.659.364 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.433.328 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E2B-it-qat-GGUF/snapshots/66a399f68ddd113b06dff02fca9523e55465d11d/mtp-gemma-4-E2B-it.gguf'
0.14.952.594 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.953.183 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.984.460 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.206.738 W llama_kv_cache: layer   3: sharing with layer 34. k = 0x2001000, v = 0x2801000
0.15.206.754 W llama_kv_cache: layer   0: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.754 W llama_kv_cache: layer   1: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.755 W llama_kv_cache: layer   2: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.222.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.308.354 I srv  llama_server: model loaded
0.15.308.366 I srv  llama_server: listening on http://127.0.0.1:8920
0.20.535.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.56.577.746 I slot      release: id  0 | task 24966 | stop processing: n_tokens = 582, truncated = 0
5.56.582.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048746829836
5.56.587.512 I slot launch_slot_: id  0 | task 25014 | processing task, is_child = 0
5.57.467.769 I slot print_timing: id  0 | task 25014 | prompt eval time =     156.78 ms /   716 tokens (    0.22 ms per token,  4566.88 tokens per second)
5.57.467.772 I slot print_timing: id  0 | task 25014 |        eval time =     723.46 ms /   203 tokens (    3.56 ms per token,   280.60 tokens per second)
5.57.467.772 I slot print_timing: id  0 | task 25014 |       total time =     880.24 ms /   919 tokens
5.57.467.773 I slot print_timing: id  0 | task 25014 |    graphs reused =      22577
5.57.467.775 I slot print_timing: id  0 | task 25014 | draft acceptance = 0.67164 (  135 accepted /   201 generated), mean len =  3.01
5.57.467.829 I slot      release: id  0 | task 25014 | stop processing: n_tokens = 919, truncated = 0
5.57.471.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048747719919
5.57.472.080 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 10.056 MiB)
5.57.477.299 I slot launch_slot_: id  0 | task 25084 | processing task, is_child = 0
5.57.925.621 I slot print_timing: id  0 | task 25084 | prompt eval time =     118.99 ms /   561 tokens (    0.21 ms per token,  4714.60 tokens per second)
5.57.925.625 I slot print_timing: id  0 | task 25084 |        eval time =     329.29 ms /    86 tokens (    3.83 ms per token,   261.17 tokens per second)
5.57.925.626 I slot print_timing: id  0 | task 25084 |       total time =     448.28 ms /   647 tokens
5.57.925.627 I slot print_timing: id  0 | task 25084 |    graphs reused =      22600
5.57.925.630 I slot print_timing: id  0 | task 25084 | draft acceptance = 0.87500 (   63 accepted /    72 generated), mean len =  3.62
5.57.925.727 I slot      release: id  0 | task 25084 | stop processing: n_tokens = 649, truncated = 0
5.57.929.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.165
5.57.929.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.627 MiB)
5.57.934.651 I slot launch_slot_: id  0 | task 25111 | processing task, is_child = 0
5.58.340.214 I slot print_timing: id  0 | task 25111 | prompt eval time =      88.31 ms /   227 tokens (    0.39 ms per token,  2570.49 tokens per second)
5.58.340.216 I slot print_timing: id  0 | task 25111 |        eval time =     317.23 ms /    81 tokens (    3.92 ms per token,   255.33 tokens per second)
5.58.340.217 I slot print_timing: id  0 | task 25111 |       total time =     405.54 ms /   308 tokens
5.58.340.218 I slot print_timing: id  0 | task 25111 |    graphs reused =      22621
5.58.340.220 I slot print_timing: id  0 | task 25111 | draft acceptance = 0.85507 (   59 accepted /    69 generated), mean len =  3.57
5.58.340.263 I slot      release: id  0 | task 25111 | stop processing: n_tokens = 310, truncated = 0
5.58.344.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048748592352
5.58.344.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.240 MiB)
5.58.348.947 I slot launch_slot_: id  0 | task 25137 | processing task, is_child = 0
5.59.141.600 I slot print_timing: id  0 | task 25137 | prompt eval time =     111.89 ms /   487 tokens (    0.23 ms per token,  4352.68 tokens per second)
5.59.141.602 I slot print_timing: id  0 | task 25137 |        eval time =     680.75 ms /   199 tokens (    3.42 ms per token,   292.33 tokens per second)
5.59.141.603 I slot print_timing: id  0 | task 25137 |       total time =     792.63 ms /   686 tokens
5.59.141.603 I slot print_timing: id  0 | task 25137 |    graphs reused =      22682
5.59.141.605 I slot print_timing: id  0 | task 25137 | draft acceptance = 0.71429 (  135 accepted /   189 generated), mean len =  3.14
5.59.141.662 I slot      release: id  0 | task 25137 | stop processing: n_tokens = 686, truncated = 0
5.59.146.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.058
5.59.152.464 I slot launch_slot_: id  0 | task 25203 | processing task, is_child = 0
5.59.481.787 I slot print_timing: id  0 | task 25203 | prompt eval time =      67.73 ms /   173 tokens (    0.39 ms per token,  2554.37 tokens per second)
5.59.481.791 I slot print_timing: id  0 | task 25203 |        eval time =     261.57 ms /    62 tokens (    4.22 ms per token,   237.03 tokens per second)
5.59.481.791 I slot print_timing: id  0 | task 25203 |       total time =     329.30 ms /   235 tokens
5.59.481.792 I slot print_timing: id  0 | task 25203 |    graphs reused =      22701
5.59.481.794 I slot print_timing: id  0 | task 25203 | draft acceptance = 0.71667 (   43 accepted /    60 generated), mean len =  3.15
5.59.481.832 I slot      release: id  0 | task 25203 | stop processing: n_tokens = 237, truncated = 0
5.59.485.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.532 (> 0.100 thold), f_keep = 0.451
5.59.488.508 I slot launch_slot_: id  0 | task 25226 | processing task, is_child = 0
6.00.017.167 I slot print_timing: id  0 | task 25226 | prompt eval time =      71.76 ms /   200 tokens (    0.36 ms per token,  2787.11 tokens per second)
6.00.017.172 I slot print_timing: id  0 | task 25226 |        eval time =     456.86 ms /   126 tokens (    3.63 ms per token,   275.79 tokens per second)
6.00.017.173 I slot print_timing: id  0 | task 25226 |       total time =     528.62 ms /   326 tokens
6.00.017.173 I slot print_timing: id  0 | task 25226 |    graphs reused =      22736
6.00.017.176 I slot print_timing: id  0 | task 25226 | draft acceptance = 0.81081 (   90 accepted /   111 generated), mean len =  3.43
6.00.017.244 I slot      release: id  0 | task 25226 | stop processing: n_tokens = 328, truncated = 0
6.00.021.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.122
6.00.021.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.492 MiB)
6.00.024.604 I slot launch_slot_: id  0 | task 25266 | processing task, is_child = 0
6.00.428.835 I slot print_timing: id  0 | task 25266 | prompt eval time =      76.77 ms /   161 tokens (    0.48 ms per token,  2097.23 tokens per second)
6.00.428.838 I slot print_timing: id  0 | task 25266 |        eval time =     327.44 ms /    81 tokens (    4.04 ms per token,   247.37 tokens per second)
6.00.428.838 I slot print_timing: id  0 | task 25266 |       total time =     404.21 ms /   242 tokens
6.00.428.839 I slot print_timing: id  0 | task 25266 |    graphs reused =      22761
6.00.428.841 I slot print_timing: id  0 | task 25266 | draft acceptance = 0.69231 (   54 accepted /    78 generated), mean len =  3.08
6.00.428.879 I slot      release: id  0 | task 25266 | stop processing: n_tokens = 242, truncated = 0
6.00.432.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048750680969
6.00.435.452 I slot launch_slot_: id  0 | task 25295 | processing task, is_child = 0
6.01.023.257 I slot print_timing: id  0 | task 25295 | prompt eval time =     121.01 ms /   580 tokens (    0.21 ms per token,  4793.15 tokens per second)
6.01.023.260 I slot print_timing: id  0 | task 25295 |        eval time =     466.78 ms /   136 tokens (    3.43 ms per token,   291.36 tokens per second)
6.01.023.260 I slot print_timing: id  0 | task 25295 |       total time =     587.78 ms /   716 tokens
6.01.023.261 I slot print_timing: id  0 | task 25295 |    graphs reused =      22801
6.01.023.263 I slot print_timing: id  0 | task 25295 | draft acceptance = 0.76423 (   94 accepted /   123 generated), mean len =  3.29
6.01.023.318 I slot      release: id  0 | task 25295 | stop processing: n_tokens = 716, truncated = 0
6.01.028.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048751275407
6.01.028.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.704 MiB)
6.01.033.560 I slot launch_slot_: id  0 | task 25339 | processing task, is_child = 0
6.02.016.747 I slot print_timing: id  0 | task 25339 | prompt eval time =     121.20 ms /   586 tokens (    0.21 ms per token,  4835.10 tokens per second)
6.02.016.751 I slot print_timing: id  0 | task 25339 |        eval time =     861.97 ms /   294 tokens (    2.93 ms per token,   341.08 tokens per second)
6.02.016.752 I slot print_timing: id  0 | task 25339 |       total time =     983.16 ms /   880 tokens
6.02.016.753 I slot print_timing: id  0 | task 25339 |    graphs reused =      22878
6.02.016.756 I slot print_timing: id  0 | task 25339 | draft acceptance = 0.90717 (  215 accepted /   237 generated), mean len =  3.72
6.02.016.833 I slot      release: id  0 | task 25339 | stop processing: n_tokens = 881, truncated = 0
6.02.020.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.094
6.02.020.768 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.528 MiB)
6.02.025.864 I slot launch_slot_: id  0 | task 25421 | processing task, is_child = 0
6.02.442.961 I slot print_timing: id  0 | task 25421 | prompt eval time =     104.08 ms /   427 tokens (    0.24 ms per token,  4102.53 tokens per second)
6.02.442.965 I slot print_timing: id  0 | task 25421 |        eval time =     312.97 ms /    75 tokens (    4.17 ms per token,   239.64 tokens per second)
6.02.442.966 I slot print_timing: id  0 | task 25421 |       total time =     417.05 ms /   502 tokens
6.02.442.967 I slot print_timing: id  0 | task 25421 |    graphs reused =      22899
6.02.442.970 I slot print_timing: id  0 | task 25421 | draft acceptance = 0.81818 (   54 accepted /    66 generated), mean len =  3.45
6.02.443.064 I slot      release: id  0 | task 25421 | stop processing: n_tokens = 504, truncated = 0
6.02.446.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.079
6.02.446.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.719 MiB)
6.02.453.184 I slot launch_slot_: id  0 | task 25446 | processing task, is_child = 0
6.02.861.235 I slot print_timing: id  0 | task 25446 | prompt eval time =      89.93 ms /   232 tokens (    0.39 ms per token,  2579.73 tokens per second)
6.02.861.237 I slot print_timing: id  0 | task 25446 |        eval time =     318.10 ms /    82 tokens (    3.88 ms per token,   257.78 tokens per second)
6.02.861.238 I slot print_timing: id  0 | task 25446 |       total time =     408.03 ms /   314 tokens
6.02.861.238 I slot print_timing: id  0 | task 25446 |    graphs reused =      22920
6.02.861.240 I slot print_timing: id  0 | task 25446 | draft acceptance = 0.86957 (   60 accepted /    69 generated), mean len =  3.61
6.02.861.283 I slot      release: id  0 | task 25446 | stop processing: n_tokens = 316, truncated = 0
6.02.865.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.546 (> 0.100 thold), f_keep = 0.358
6.02.868.246 I slot launch_slot_: id  0 | task 25472 | processing task, is_child = 0
6.03.199.558 I slot print_timing: id  0 | task 25472 | prompt eval time =      73.30 ms /   206 tokens (    0.36 ms per token,  2810.56 tokens per second)
6.03.199.561 I slot print_timing: id  0 | task 25472 |        eval time =     257.99 ms /    63 tokens (    4.10 ms per token,   244.19 tokens per second)
6.03.199.561 I slot print_timing: id  0 | task 25472 |       total time =     331.29 ms /   269 tokens
6.03.199.562 I slot print_timing: id  0 | task 25472 |    graphs reused =      22936
6.03.199.564 I slot print_timing: id  0 | task 25472 | draft acceptance = 0.85185 (   46 accepted /    54 generated), mean len =  3.56
6.03.199.607 I slot      release: id  0 | task 25472 | stop processing: n_tokens = 271, truncated = 0
6.03.204.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.122 (> 0.100 thold), f_keep = 0.148
6.03.208.007 I slot launch_slot_: id  0 | task 25493 | processing task, is_child = 0
6.03.655.657 I slot print_timing: id  0 | task 25493 | prompt eval time =     100.50 ms /   327 tokens (    0.31 ms per token,  3253.86 tokens per second)
6.03.655.662 I slot print_timing: id  0 | task 25493 |        eval time =     347.12 ms /    94 tokens (    3.69 ms per token,   270.80 tokens per second)
6.03.655.662 I slot print_timing: id  0 | task 25493 |       total time =     447.62 ms /   421 tokens
6.03.655.663 I slot print_timing: id  0 | task 25493 |    graphs reused =      22961
6.03.655.666 I slot print_timing: id  0 | task 25493 | draft acceptance = 0.88462 (   69 accepted /    78 generated), mean len =  3.65
6.03.655.750 I slot      release: id  0 | task 25493 | stop processing: n_tokens = 423, truncated = 0
6.03.660.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.253
6.03.660.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 11.558 MiB)
6.03.664.853 I slot launch_slot_: id  0 | task 25522 | processing task, is_child = 0
6.04.325.750 I slot print_timing: id  0 | task 25522 | prompt eval time =     120.28 ms /   485 tokens (    0.25 ms per token,  4032.29 tokens per second)
6.04.325.753 I slot print_timing: id  0 | task 25522 |        eval time =     540.60 ms /   160 tokens (    3.38 ms per token,   295.97 tokens per second)
6.04.325.753 I slot print_timing: id  0 | task 25522 |       total time =     660.87 ms /   645 tokens
6.04.325.754 I slot print_timing: id  0 | task 25522 |    graphs reused =      23005
6.04.325.756 I slot print_timing: id  0 | task 25522 | draft acceptance = 0.83333 (  115 accepted /   138 generated), mean len =  3.50
6.04.325.816 I slot      release: id  0 | task 25522 | stop processing: n_tokens = 647, truncated = 0
6.04.331.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.165
6.04.331.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.043 MiB)
6.04.337.602 I slot launch_slot_: id  0 | task 25571 | processing task, is_child = 0
6.04.763.244 I slot print_timing: id  0 | task 25571 | prompt eval time =     102.27 ms /   411 tokens (    0.25 ms per token,  4018.85 tokens per second)
6.04.763.248 I slot print_timing: id  0 | task 25571 |        eval time =     323.33 ms /    80 tokens (    4.04 ms per token,   247.42 tokens per second)
6.04.763.249 I slot print_timing: id  0 | task 25571 |       total time =     425.60 ms /   491 tokens
6.04.763.250 I slot print_timing: id  0 | task 25571 |    graphs reused =      23028
6.04.763.253 I slot print_timing: id  0 | task 25571 | draft acceptance = 0.79167 (   57 accepted /    72 generated), mean len =  3.38
6.04.763.344 I slot      release: id  0 | task 25571 | stop processing: n_tokens = 493, truncated = 0
6.04.767.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048755015434
6.04.772.731 I slot launch_slot_: id  0 | task 25598 | processing task, is_child = 0
6.05.542.561 I slot print_timing: id  0 | task 25598 | prompt eval time =     119.81 ms /   636 tokens (    0.19 ms per token,  5308.32 tokens per second)
6.05.542.563 I slot print_timing: id  0 | task 25598 |        eval time =     650.00 ms /   175 tokens (    3.71 ms per token,   269.23 tokens per second)
6.05.542.564 I slot print_timing: id  0 | task 25598 |       total time =     769.81 ms /   811 tokens
6.05.542.564 I slot print_timing: id  0 | task 25598 |    graphs reused =      23089
6.05.542.567 I slot print_timing: id  0 | task 25598 | draft acceptance = 0.58730 (  111 accepted /   189 generated), mean len =  2.76
6.05.542.618 I slot      release: id  0 | task 25598 | stop processing: n_tokens = 811, truncated = 0
6.05.547.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.049
6.05.547.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.600 MiB)
6.05.553.696 I slot launch_slot_: id  0 | task 25664 | processing task, is_child = 0
6.05.906.286 I slot print_timing: id  0 | task 25664 | prompt eval time =      69.61 ms /   213 tokens (    0.33 ms per token,  3060.12 tokens per second)
6.05.906.288 I slot print_timing: id  0 | task 25664 |        eval time =     282.96 ms /    77 tokens (    3.67 ms per token,   272.12 tokens per second)
6.05.906.289 I slot print_timing: id  0 | task 25664 |       total time =     352.57 ms /   290 tokens
6.05.906.289 I slot print_timing: id  0 | task 25664 |    graphs reused =      23108
6.05.906.291 I slot print_timing: id  0 | task 25664 | draft acceptance = 0.90476 (   57 accepted /    63 generated), mean len =  3.71
6.05.906.332 I slot      release: id  0 | task 25664 | stop processing: n_tokens = 292, truncated = 0
6.05.909.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.137
6.05.913.879 I slot launch_slot_: id  0 | task 25688 | processing task, is_child = 0
6.06.321.191 I slot print_timing: id  0 | task 25688 | prompt eval time =      73.36 ms /   174 tokens (    0.42 ms per token,  2371.83 tokens per second)
6.06.321.195 I slot print_timing: id  0 | task 25688 |        eval time =     333.92 ms /    85 tokens (    3.93 ms per token,   254.55 tokens per second)
6.06.321.196 I slot print_timing: id  0 | task 25688 |       total time =     407.28 ms /   259 tokens
6.06.321.197 I slot print_timing: id  0 | task 25688 |    graphs reused =      23130
6.06.321.199 I slot print_timing: id  0 | task 25688 | draft acceptance = 0.86111 (   62 accepted /    72 generated), mean len =  3.58
6.06.321.275 I slot      release: id  0 | task 25688 | stop processing: n_tokens = 261, truncated = 0
6.06.325.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048756573365
6.06.329.872 I slot launch_slot_: id  0 | task 25715 | processing task, is_child = 0
6.07.186.779 I slot print_timing: id  0 | task 25715 | prompt eval time =     120.96 ms /   492 tokens (    0.25 ms per token,  4067.33 tokens per second)
6.07.186.782 I slot print_timing: id  0 | task 25715 |        eval time =     735.92 ms /   213 tokens (    3.46 ms per token,   289.43 tokens per second)
6.07.186.783 I slot print_timing: id  0 | task 25715 |       total time =     856.89 ms /   705 tokens
6.07.186.783 I slot print_timing: id  0 | task 25715 |    graphs reused =      23196
6.07.186.785 I slot print_timing: id  0 | task 25715 | draft acceptance = 0.71569 (  146 accepted /   204 generated), mean len =  3.15
6.07.186.837 I slot      release: id  0 | task 25715 | stop processing: n_tokens = 707, truncated = 0
6.07.192.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.160
6.07.192.281 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.181 MiB)
6.07.197.214 I slot launch_slot_: id  0 | task 25786 | processing task, is_child = 0
6.07.724.977 I slot print_timing: id  0 | task 25786 | prompt eval time =     119.95 ms /   569 tokens (    0.21 ms per token,  4743.56 tokens per second)
6.07.724.980 I slot print_timing: id  0 | task 25786 |        eval time =     407.79 ms /   103 tokens (    3.96 ms per token,   252.58 tokens per second)
6.07.724.980 I slot print_timing: id  0 | task 25786 |       total time =     527.74 ms /   672 tokens
6.07.724.981 I slot print_timing: id  0 | task 25786 |    graphs reused =      23230
6.07.724.983 I slot print_timing: id  0 | task 25786 | draft acceptance = 0.65714 (   69 accepted /   105 generated), mean len =  2.97
6.07.725.046 I slot      release: id  0 | task 25786 | stop processing: n_tokens = 674, truncated = 0
6.07.730.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.168
6.07.730.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 12.104 MiB)
6.07.735.741 I slot launch_slot_: id  0 | task 25824 | processing task, is_child = 0
6.08.346.049 I slot print_timing: id  0 | task 25824 | prompt eval time =     108.06 ms /   505 tokens (    0.21 ms per token,  4673.29 tokens per second)
6.08.346.052 I slot print_timing: id  0 | task 25824 |        eval time =     502.23 ms /   149 tokens (    3.37 ms per token,   296.68 tokens per second)
6.08.346.052 I slot print_timing: id  0 | task 25824 |       total time =     610.29 ms /   654 tokens
6.08.346.053 I slot print_timing: id  0 | task 25824 |    graphs reused =      23271
6.08.346.055 I slot print_timing: id  0 | task 25824 | draft acceptance = 0.82946 (  107 accepted /   129 generated), mean len =  3.49
6.08.346.114 I slot      release: id  0 | task 25824 | stop processing: n_tokens = 656, truncated = 0
6.08.350.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048758598204
6.08.350.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.980 MiB)
6.08.355.983 I slot launch_slot_: id  0 | task 25870 | processing task, is_child = 0
6.08.842.651 I slot print_timing: id  0 | task 25870 | prompt eval time =     105.79 ms /   484 tokens (    0.22 ms per token,  4574.97 tokens per second)
6.08.842.654 I slot print_timing: id  0 | task 25870 |        eval time =     380.85 ms /    97 tokens (    3.93 ms per token,   254.69 tokens per second)
6.08.842.654 I slot print_timing: id  0 | task 25870 |       total time =     486.65 ms /   581 tokens
6.08.842.655 I slot print_timing: id  0 | task 25870 |    graphs reused =      23301
6.08.842.657 I slot print_timing: id  0 | task 25870 | draft acceptance = 0.66667 (   64 accepted /    96 generated), mean len =  3.00
6.08.842.714 I slot      release: id  0 | task 25870 | stop processing: n_tokens = 581, truncated = 0
6.08.848.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048759094803
6.08.853.991 I slot launch_slot_: id  0 | task 25905 | processing task, is_child = 0
6.09.445.502 I slot print_timing: id  0 | task 25905 | prompt eval time =     143.84 ms /   670 tokens (    0.21 ms per token,  4658.12 tokens per second)
6.09.445.505 I slot print_timing: id  0 | task 25905 |        eval time =     447.65 ms /   123 tokens (    3.64 ms per token,   274.77 tokens per second)
6.09.445.506 I slot print_timing: id  0 | task 25905 |       total time =     591.49 ms /   793 tokens
6.09.445.506 I slot print_timing: id  0 | task 25905 |    graphs reused =      23337
6.09.445.509 I slot print_timing: id  0 | task 25905 | draft acceptance = 0.75439 (   86 accepted /   114 generated), mean len =  3.26
6.09.445.576 I slot      release: id  0 | task 25905 | stop processing: n_tokens = 795, truncated = 0
6.09.449.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.050
6.09.449.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 11.687 MiB)
6.09.456.032 I slot launch_slot_: id  0 | task 25946 | processing task, is_child = 0
6.09.782.942 I slot print_timing: id  0 | task 25946 | prompt eval time =      71.33 ms /   232 tokens (    0.31 ms per token,  3252.44 tokens per second)
6.09.782.945 I slot print_timing: id  0 | task 25946 |        eval time =     255.56 ms /    63 tokens (    4.06 ms per token,   246.52 tokens per second)
6.09.782.945 I slot print_timing: id  0 | task 25946 |       total time =     326.89 ms /   295 tokens
6.09.782.946 I slot print_timing: id  0 | task 25946 |    graphs reused =      23354
6.09.782.948 I slot print_timing: id  0 | task 25946 | draft acceptance = 0.78947 (   45 accepted /    57 generated), mean len =  3.37
6.09.782.994 I slot      release: id  0 | task 25946 | stop processing: n_tokens = 297, truncated = 0
6.09.787.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.380
6.09.790.231 I slot launch_slot_: id  0 | task 25968 | processing task, is_child = 0
6.10.526.155 I slot print_timing: id  0 | task 25968 | prompt eval time =     128.50 ms /   599 tokens (    0.21 ms per token,  4661.59 tokens per second)
6.10.526.159 I slot print_timing: id  0 | task 25968 |        eval time =     607.40 ms /   172 tokens (    3.53 ms per token,   283.17 tokens per second)
6.10.526.159 I slot print_timing: id  0 | task 25968 |       total time =     735.90 ms /   771 tokens
6.10.526.160 I slot print_timing: id  0 | task 25968 |    graphs reused =      23408
6.10.526.162 I slot print_timing: id  0 | task 25968 | draft acceptance = 0.69643 (  117 accepted /   168 generated), mean len =  3.09
6.10.526.219 I slot      release: id  0 | task 25968 | stop processing: n_tokens = 773, truncated = 0
6.10.531.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.052
6.10.531.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.944 MiB)
6.10.537.015 I slot launch_slot_: id  0 | task 26027 | processing task, is_child = 0
6.11.003.073 I slot print_timing: id  0 | task 26027 | prompt eval time =      95.23 ms /   382 tokens (    0.25 ms per token,  4011.47 tokens per second)
6.11.003.076 I slot print_timing: id  0 | task 26027 |        eval time =     370.81 ms /   109 tokens (    3.40 ms per token,   293.95 tokens per second)
6.11.003.076 I slot print_timing: id  0 | task 26027 |       total time =     466.03 ms /   491 tokens
6.11.003.077 I slot print_timing: id  0 | task 26027 |    graphs reused =      23438
6.11.003.079 I slot print_timing: id  0 | task 26027 | draft acceptance = 0.82796 (   77 accepted /    93 generated), mean len =  3.48
6.11.003.131 I slot      release: id  0 | task 26027 | stop processing: n_tokens = 491, truncated = 0
6.11.007.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048761255221
6.11.007.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 11.628 MiB)
6.11.012.167 I slot launch_slot_: id  0 | task 26061 | processing task, is_child = 0
6.11.907.996 I slot print_timing: id  0 | task 26061 | prompt eval time =     149.40 ms /   670 tokens (    0.22 ms per token,  4484.61 tokens per second)
